"time, 10^(-5) c",colisions,Material,target
0.42682040073154653,22.0,Heavy Water,2.0
1.2294224983720998,24.0,Heavy Water,2.0
1.1957060078428365,32.0,Heavy Water,2.0
0.3721303322978172,25.0,Heavy Water,2.0
1.3022616348005023,40.0,Heavy Water,2.0
1.0415067172631958,31.0,Heavy Water,2.0
0.5992114269893999,27.0,Heavy Water,2.0
0.37673413274009593,28.0,Heavy Water,2.0
0.4766154050291066,31.0,Heavy Water,2.0
0.525013871367583,24.0,Heavy Water,2.0
0.5005600872782656,28.0,Heavy Water,2.0
0.7079463247593026,31.0,Heavy Water,2.0
0.19484052120504172,21.0,Heavy Water,2.0
0.45926692944827874,30.0,Heavy Water,2.0
0.3856244368597484,15.0,Heavy Water,2.0
0.3819747026768835,31.0,Heavy Water,2.0
1.646231044987437,22.0,Heavy Water,2.0
1.1732626021468586,36.0,Heavy Water,2.0
1.2920082555863324,28.0,Heavy Water,2.0
1.6131485634129394,29.0,Heavy Water,2.0
0.9633523870684755,28.0,Heavy Water,2.0
0.6764472189967823,28.0,Heavy Water,2.0
1.7174443466847278,27.0,Heavy Water,2.0
1.1195857706827756,29.0,Heavy Water,2.0
0.5260575216695607,24.0,Heavy Water,2.0
1.5948129066130887,40.0,Heavy Water,2.0
1.1513914090929607,29.0,Heavy Water,2.0
0.49151806668263254,26.0,Heavy Water,2.0
0.6127574929849284,26.0,Heavy Water,2.0
1.0652795996446354,30.0,Heavy Water,2.0
0.7213660918531806,34.0,Heavy Water,2.0
0.491628406272356,30.0,Heavy Water,2.0
1.4208964838548506,31.0,Heavy Water,2.0
1.2344951015112804,28.0,Heavy Water,2.0
1.0899409272935479,29.0,Heavy Water,2.0
0.6286797626213613,24.0,Heavy Water,2.0
0.7441990058586492,25.0,Heavy Water,2.0
1.8477945734873118,29.0,Heavy Water,2.0
1.0585620730747947,31.0,Heavy Water,2.0
1.4737643156461975,28.0,Heavy Water,2.0
0.8343760756325829,32.0,Heavy Water,2.0
0.6146008336567877,27.0,Heavy Water,2.0
1.2003104620092997,24.0,Heavy Water,2.0
0.3347413939580349,19.0,Heavy Water,2.0
0.5345093691897694,22.0,Heavy Water,2.0
0.5249796658897248,29.0,Heavy Water,2.0
0.506030436074868,29.0,Heavy Water,2.0
0.22415793285484353,22.0,Heavy Water,2.0
0.4970244156446217,32.0,Heavy Water,2.0
1.0333582501057916,27.0,Heavy Water,2.0
0.5950985640974675,22.0,Heavy Water,2.0
0.5677559442325112,26.0,Heavy Water,2.0
0.37978415379017055,24.0,Heavy Water,2.0
0.48253328831214987,31.0,Heavy Water,2.0
0.10999243904399472,23.0,Heavy Water,2.0
0.8492752298481234,19.0,Heavy Water,2.0
0.7538492779998491,36.0,Heavy Water,2.0
0.9029858618679097,29.0,Heavy Water,2.0
0.5688263011118883,28.0,Heavy Water,2.0
0.6927191629121715,29.0,Heavy Water,2.0
0.46273928925756785,21.0,Heavy Water,2.0
0.8089569011554322,30.0,Heavy Water,2.0
1.5199086709242091,29.0,Heavy Water,2.0
1.6573402857323623,22.0,Heavy Water,2.0
1.1018944778219306,28.0,Heavy Water,2.0
0.515771812955188,32.0,Heavy Water,2.0
1.5575186194478623,32.0,Heavy Water,2.0
0.43096654447571486,30.0,Heavy Water,2.0
0.8589686631209916,32.0,Heavy Water,2.0
0.6666085018549647,29.0,Heavy Water,2.0
0.2385413949489643,27.0,Heavy Water,2.0
1.1040007190267247,35.0,Heavy Water,2.0
0.4145004254817781,27.0,Heavy Water,2.0
0.5188910398352066,21.0,Heavy Water,2.0
0.6390395282627973,26.0,Heavy Water,2.0
0.3444157421878249,28.0,Heavy Water,2.0
0.6292148283413879,24.0,Heavy Water,2.0
1.1052264212447174,31.0,Heavy Water,2.0
0.8942817717616702,31.0,Heavy Water,2.0
0.5767273638873922,35.0,Heavy Water,2.0
1.3913918584693246,29.0,Heavy Water,2.0
0.7868010190275959,37.0,Heavy Water,2.0
0.5836710114315959,40.0,Heavy Water,2.0
0.2747215497795405,25.0,Heavy Water,2.0
1.5149956120106476,35.0,Heavy Water,2.0
1.0680592815404584,28.0,Heavy Water,2.0
0.9921563690445333,32.0,Heavy Water,2.0
1.4048761159529926,29.0,Heavy Water,2.0
1.045784212291368,35.0,Heavy Water,2.0
0.8797836195616608,29.0,Heavy Water,2.0
0.4172188460549509,31.0,Heavy Water,2.0
0.4368269934044871,21.0,Heavy Water,2.0
0.7175659585386424,22.0,Heavy Water,2.0
0.3134477897648474,19.0,Heavy Water,2.0
1.2573847442242,31.0,Heavy Water,2.0
0.7600293238108188,27.0,Heavy Water,2.0
1.0344869371331196,27.0,Heavy Water,2.0
1.2226883359032181,24.0,Heavy Water,2.0
0.4968347573964633,27.0,Heavy Water,2.0
0.47209248504954604,24.0,Heavy Water,2.0
0.8656223389326846,36.0,Heavy Water,2.0
0.7699825961407878,23.0,Heavy Water,2.0
0.3115286178064471,18.0,Heavy Water,2.0
0.44229366926229496,32.0,Heavy Water,2.0
1.7323155789471394,35.0,Heavy Water,2.0
1.7455397551914993,36.0,Heavy Water,2.0
1.1772034437743049,42.0,Heavy Water,2.0
1.4760044554463432,30.0,Heavy Water,2.0
0.3662212770577582,31.0,Heavy Water,2.0
1.0217535132814681,30.0,Heavy Water,2.0
0.8616945381324306,26.0,Heavy Water,2.0
0.43015831297063956,21.0,Heavy Water,2.0
0.6394344156738518,26.0,Heavy Water,2.0
0.45653943081155257,29.0,Heavy Water,2.0
0.2804515231238765,32.0,Heavy Water,2.0
0.7824044503435497,28.0,Heavy Water,2.0
0.6210968229082932,26.0,Heavy Water,2.0
1.0801413749801714,27.0,Heavy Water,2.0
0.30989865240484943,35.0,Heavy Water,2.0
0.8606864944028432,27.0,Heavy Water,2.0
0.2517857530702788,29.0,Heavy Water,2.0
0.9887848632792617,26.0,Heavy Water,2.0
0.5870420361887154,24.0,Heavy Water,2.0
0.7759600517080237,22.0,Heavy Water,2.0
0.7374966595152254,28.0,Heavy Water,2.0
0.461558708247038,32.0,Heavy Water,2.0
0.8114235955488691,29.0,Heavy Water,2.0
0.5777639591079663,34.0,Heavy Water,2.0
0.7383705332442797,27.0,Heavy Water,2.0
2.8303737697835802,37.0,Heavy Water,2.0
0.3576199358850224,21.0,Heavy Water,2.0
0.6184129388794799,43.0,Heavy Water,2.0
0.8632567335165202,24.0,Heavy Water,2.0
1.1695994726149777,30.0,Heavy Water,2.0
1.3557597051175643,33.0,Heavy Water,2.0
1.05800747259275,29.0,Heavy Water,2.0
0.28890236614798787,28.0,Heavy Water,2.0
0.5269817495333989,21.0,Heavy Water,2.0
0.8484083226498575,30.0,Heavy Water,2.0
0.2996027702844242,22.0,Heavy Water,2.0
1.2066975827509911,35.0,Heavy Water,2.0
0.9514639319076867,23.0,Heavy Water,2.0
0.44862605611191597,30.0,Heavy Water,2.0
0.5754858895496855,26.0,Heavy Water,2.0
0.36456639038789557,22.0,Heavy Water,2.0
0.6286801595724049,32.0,Heavy Water,2.0
0.6645494698295509,30.0,Heavy Water,2.0
0.6130334210705359,26.0,Heavy Water,2.0
1.5521787960309403,29.0,Heavy Water,2.0
1.7551992458226964,36.0,Heavy Water,2.0
2.784203752072499,31.0,Heavy Water,2.0
1.2454886457276404,37.0,Heavy Water,2.0
1.167747272548535,28.0,Heavy Water,2.0
1.1615196620548498,34.0,Heavy Water,2.0
1.0718174276741765,22.0,Heavy Water,2.0
0.825574398104638,24.0,Heavy Water,2.0
0.9057799689171404,24.0,Heavy Water,2.0
0.3402663315667102,28.0,Heavy Water,2.0
0.32758875984137936,29.0,Heavy Water,2.0
0.6413944719553898,38.0,Heavy Water,2.0
1.2135578461802714,21.0,Heavy Water,2.0
0.10131187187323656,17.0,Heavy Water,2.0
1.0351997777852522,36.0,Heavy Water,2.0
1.2102706097071316,25.0,Heavy Water,2.0
1.3528275358047588,41.0,Heavy Water,2.0
0.5453378439450263,29.0,Heavy Water,2.0
0.658003057285199,30.0,Heavy Water,2.0
2.1424157026361303,45.0,Heavy Water,2.0
0.5873643500785547,15.0,Heavy Water,2.0
1.5160001680875923,35.0,Heavy Water,2.0
0.7400175613026962,35.0,Heavy Water,2.0
1.1241277393390052,37.0,Heavy Water,2.0
0.5337478442440557,28.0,Heavy Water,2.0
0.4655356270228355,17.0,Heavy Water,2.0
1.1466209798259526,36.0,Heavy Water,2.0
1.005852734580928,24.0,Heavy Water,2.0
0.9927648007455837,23.0,Heavy Water,2.0
0.30329699662463955,22.0,Heavy Water,2.0
0.4722874216519608,23.0,Heavy Water,2.0
0.6262137249643916,27.0,Heavy Water,2.0
0.25690701174240455,28.0,Heavy Water,2.0
0.7862890569455663,38.0,Heavy Water,2.0
0.7925409563670708,26.0,Heavy Water,2.0
0.7723659221456218,33.0,Heavy Water,2.0
0.25159362137117125,23.0,Heavy Water,2.0
0.42514673677682385,28.0,Heavy Water,2.0
0.5029887321020085,31.0,Heavy Water,2.0
1.151418322456039,26.0,Heavy Water,2.0
0.3173402235385662,24.0,Heavy Water,2.0
1.5956926460408964,29.0,Heavy Water,2.0
0.28943847883306395,22.0,Heavy Water,2.0
1.0695709338654507,28.0,Heavy Water,2.0
0.12243087404060314,17.0,Heavy Water,2.0
0.37445756518742784,18.0,Heavy Water,2.0
1.1314096492225583,37.0,Heavy Water,2.0
1.072158044763016,23.0,Heavy Water,2.0
0.9221409469078773,30.0,Heavy Water,2.0
0.46237355955890497,33.0,Heavy Water,2.0
1.0552185249708432,30.0,Heavy Water,2.0
1.2664878306312108,40.0,Heavy Water,2.0
0.5919937054070935,19.0,Heavy Water,2.0
0.9292177035767677,27.0,Heavy Water,2.0
0.047984458012857674,20.0,Heavy Water,2.0
0.2897899394665842,28.0,Heavy Water,2.0
0.8395633144878675,24.0,Heavy Water,2.0
1.1155905214920945,36.0,Heavy Water,2.0
0.7454674520385968,29.0,Heavy Water,2.0
0.5770182320617154,27.0,Heavy Water,2.0
0.5513035209639693,32.0,Heavy Water,2.0
1.0488019006058533,32.0,Heavy Water,2.0
0.7224169168063539,25.0,Heavy Water,2.0
0.6357907518703237,26.0,Heavy Water,2.0
0.4912895566087978,22.0,Heavy Water,2.0
1.04230519749916,31.0,Heavy Water,2.0
0.551566913353571,26.0,Heavy Water,2.0
0.8516297752215362,26.0,Heavy Water,2.0
0.4972527713013201,29.0,Heavy Water,2.0
0.6619999102235555,33.0,Heavy Water,2.0
1.323947767118548,24.0,Heavy Water,2.0
1.2065233288135233,22.0,Heavy Water,2.0
0.4622349165533442,26.0,Heavy Water,2.0
1.2972845797686863,40.0,Heavy Water,2.0
0.24608589617441007,15.0,Heavy Water,2.0
1.2469080793788905,27.0,Heavy Water,2.0
1.2695566126275635,34.0,Heavy Water,2.0
1.4603971031260037,42.0,Heavy Water,2.0
0.22956492240858134,25.0,Heavy Water,2.0
0.7099766986148285,30.0,Heavy Water,2.0
0.21731947183134906,25.0,Heavy Water,2.0
0.4662881667484621,38.0,Heavy Water,2.0
0.2909421290947999,22.0,Heavy Water,2.0
0.38391191206965664,42.0,Heavy Water,2.0
0.16364335270320407,27.0,Heavy Water,2.0
1.4337359707402189,37.0,Heavy Water,2.0
1.029688645140279,20.0,Heavy Water,2.0
0.5119570667305058,22.0,Heavy Water,2.0
1.0511443313969049,28.0,Heavy Water,2.0
0.3655534033960353,29.0,Heavy Water,2.0
0.21645760083452928,21.0,Heavy Water,2.0
1.2025258948133357,36.0,Heavy Water,2.0
0.9720825950933114,34.0,Heavy Water,2.0
0.599385280500377,26.0,Heavy Water,2.0
0.533312481669974,23.0,Heavy Water,2.0
0.2874262579396141,27.0,Heavy Water,2.0
0.4302655507880422,36.0,Heavy Water,2.0
0.48420789819524646,25.0,Heavy Water,2.0
0.5838408796266514,25.0,Heavy Water,2.0
0.2552985077400337,23.0,Heavy Water,2.0
0.6025159837311456,30.0,Heavy Water,2.0
0.41608934973680145,37.0,Heavy Water,2.0
0.49420680386368576,21.0,Heavy Water,2.0
0.614721964157776,33.0,Heavy Water,2.0
0.5740371791425879,29.0,Heavy Water,2.0
0.24027818537833007,19.0,Heavy Water,2.0
0.9574120383381163,31.0,Heavy Water,2.0
0.5164756561364945,24.0,Heavy Water,2.0
0.4951133899433646,35.0,Heavy Water,2.0
0.9152666694595609,37.0,Heavy Water,2.0
0.4641554598475697,19.0,Heavy Water,2.0
0.6642783037070229,28.0,Heavy Water,2.0
0.593935485331092,31.0,Heavy Water,2.0
0.5097360797382858,25.0,Heavy Water,2.0
0.3757585672107269,29.0,Heavy Water,2.0
0.5292125636538588,21.0,Heavy Water,2.0
0.1581129921842551,27.0,Heavy Water,2.0
0.5438973734185042,30.0,Heavy Water,2.0
1.4175580565604693,39.0,Heavy Water,2.0
0.5868391451880097,29.0,Heavy Water,2.0
1.9941167784878908,39.0,Heavy Water,2.0
0.4960161132476326,29.0,Heavy Water,2.0
0.4412321350921813,26.0,Heavy Water,2.0
0.5347561865498314,22.0,Heavy Water,2.0
0.3739648624965502,23.0,Heavy Water,2.0
0.09929768494640373,22.0,Heavy Water,2.0
0.5130537972454156,35.0,Heavy Water,2.0
1.1338650634703247,24.0,Heavy Water,2.0
0.7533739501016913,22.0,Heavy Water,2.0
0.9693498819025328,35.0,Heavy Water,2.0
0.5923120143065097,30.0,Heavy Water,2.0
0.9656970032472458,37.0,Heavy Water,2.0
0.579090954918328,21.0,Heavy Water,2.0
0.490514370603418,24.0,Heavy Water,2.0
0.37510238622972664,18.0,Heavy Water,2.0
0.9852705757669943,32.0,Heavy Water,2.0
0.3754207020540291,26.0,Heavy Water,2.0
1.0151622890218694,35.0,Heavy Water,2.0
0.57851133270666,21.0,Heavy Water,2.0
0.7370943884138798,30.0,Heavy Water,2.0
0.5298274388294447,33.0,Heavy Water,2.0
1.011578499013877,34.0,Heavy Water,2.0
0.41053091056444463,20.0,Heavy Water,2.0
0.3881753553142824,15.0,Heavy Water,2.0
0.16903736705367364,27.0,Heavy Water,2.0
0.6033284084703433,36.0,Heavy Water,2.0
0.7623722408403142,28.0,Heavy Water,2.0
0.2516512931646335,30.0,Heavy Water,2.0
0.35398021141755687,22.0,Heavy Water,2.0
0.45166145062420543,24.0,Heavy Water,2.0
0.6928377240182986,27.0,Heavy Water,2.0
0.34738634787006595,23.0,Heavy Water,2.0
1.0775996391163734,34.0,Heavy Water,2.0
0.6038999257230735,33.0,Heavy Water,2.0
1.0770026763968523,26.0,Heavy Water,2.0
0.5772571833795738,30.0,Heavy Water,2.0
0.7937968020958616,21.0,Heavy Water,2.0
0.5351951919175598,33.0,Heavy Water,2.0
0.8269962317687695,24.0,Heavy Water,2.0
1.4467750501104364,35.0,Heavy Water,2.0
0.7005634557439933,34.0,Heavy Water,2.0
0.548158518434454,26.0,Heavy Water,2.0
0.2734018035343008,29.0,Heavy Water,2.0
0.8250344444548845,27.0,Heavy Water,2.0
0.3707298511688191,31.0,Heavy Water,2.0
1.3628298571055615,31.0,Heavy Water,2.0
1.1102440351990353,31.0,Heavy Water,2.0
1.0571797783295522,33.0,Heavy Water,2.0
0.7288848850388769,27.0,Heavy Water,2.0
0.7957274030072032,35.0,Heavy Water,2.0
0.7497113613195109,39.0,Heavy Water,2.0
0.40546536412098416,23.0,Heavy Water,2.0
1.184561161686814,28.0,Heavy Water,2.0
0.8855426150281726,24.0,Heavy Water,2.0
0.24948214458561765,34.0,Heavy Water,2.0
0.5235670332209698,24.0,Heavy Water,2.0
0.34664503391684437,32.0,Heavy Water,2.0
0.46157484504546736,26.0,Heavy Water,2.0
0.4567360782820431,23.0,Heavy Water,2.0
1.0925505752359292,33.0,Heavy Water,2.0
1.0899992756562757,28.0,Heavy Water,2.0
0.9336924058045656,17.0,Heavy Water,2.0
0.3302193831299278,35.0,Heavy Water,2.0
0.26870627200027203,19.0,Heavy Water,2.0
0.5653534909421721,23.0,Heavy Water,2.0
0.7783266554942793,32.0,Heavy Water,2.0
1.0416092924940472,29.0,Heavy Water,2.0
0.8836162797239038,36.0,Heavy Water,2.0
1.4237325380263903,34.0,Heavy Water,2.0
0.39799578540819885,21.0,Heavy Water,2.0
0.6232060227211021,29.0,Heavy Water,2.0
0.4432503984621405,32.0,Heavy Water,2.0
1.214569734171781,39.0,Heavy Water,2.0
1.5594009081149696,35.0,Heavy Water,2.0
0.5057244258794211,26.0,Heavy Water,2.0
0.846977324113645,29.0,Heavy Water,2.0
0.7243495593856144,23.0,Heavy Water,2.0
0.4190893133032739,23.0,Heavy Water,2.0
1.0950508461868198,22.0,Heavy Water,2.0
0.29714744962519063,21.0,Heavy Water,2.0
0.8145159151053245,19.0,Heavy Water,2.0
1.1914159321488849,29.0,Heavy Water,2.0
0.5579419451770224,28.0,Heavy Water,2.0
0.8508957597601311,32.0,Heavy Water,2.0
1.649587809471832,30.0,Heavy Water,2.0
1.2225468950919414,22.0,Heavy Water,2.0
0.5814102560136724,21.0,Heavy Water,2.0
0.23834731117685448,25.0,Heavy Water,2.0
0.31875453628639444,30.0,Heavy Water,2.0
1.9050257684408929,26.0,Heavy Water,2.0
1.0815613657649148,32.0,Heavy Water,2.0
0.5331391641077038,28.0,Heavy Water,2.0
1.3529074072490066,23.0,Heavy Water,2.0
0.398735783665765,30.0,Heavy Water,2.0
1.6508534776278976,40.0,Heavy Water,2.0
0.8439465728160472,35.0,Heavy Water,2.0
0.2709145652906692,24.0,Heavy Water,2.0
0.8323817486704643,26.0,Heavy Water,2.0
0.8229989419794201,27.0,Heavy Water,2.0
0.5858877036730921,36.0,Heavy Water,2.0
1.6249897305085337,41.0,Heavy Water,2.0
1.4332393866088007,34.0,Heavy Water,2.0
0.7974793522779453,28.0,Heavy Water,2.0
0.5629152602461209,30.0,Heavy Water,2.0
0.2908640281241161,24.0,Heavy Water,2.0
0.7140100577002896,35.0,Heavy Water,2.0
0.8777383347378622,15.0,Heavy Water,2.0
0.7283815566211231,20.0,Heavy Water,2.0
0.6204005162256288,22.0,Heavy Water,2.0
0.5432405240366162,25.0,Heavy Water,2.0
0.4604013356846794,28.0,Heavy Water,2.0
0.7491287592667862,24.0,Heavy Water,2.0
1.5231376855995171,32.0,Heavy Water,2.0
0.42780207440409307,31.0,Heavy Water,2.0
0.6533175446325727,30.0,Heavy Water,2.0
0.7696221822497674,36.0,Heavy Water,2.0
0.7225792316829996,29.0,Heavy Water,2.0
1.5340886812251913,34.0,Heavy Water,2.0
0.37771665671384563,28.0,Heavy Water,2.0
0.7082506770966036,26.0,Heavy Water,2.0
0.20798058051158616,28.0,Heavy Water,2.0
0.7472535181021156,35.0,Heavy Water,2.0
0.28730613897524915,23.0,Heavy Water,2.0
0.3923970457869319,28.0,Heavy Water,2.0
1.164807394890123,32.0,Heavy Water,2.0
0.9347985882938047,28.0,Heavy Water,2.0
0.6790054198872247,31.0,Heavy Water,2.0
1.4311958389215897,32.0,Heavy Water,2.0
0.7942292150297227,22.0,Heavy Water,2.0
0.39872515286028376,21.0,Heavy Water,2.0
1.3183911646476527,32.0,Heavy Water,2.0
1.149807705263148,33.0,Heavy Water,2.0
0.61143636395096,32.0,Heavy Water,2.0
0.43713345800841125,26.0,Heavy Water,2.0
0.7375047971522396,33.0,Heavy Water,2.0
0.3928707923478422,22.0,Heavy Water,2.0
0.36176303348857575,22.0,Heavy Water,2.0
0.25105217473986124,22.0,Heavy Water,2.0
0.5226440934290147,22.0,Heavy Water,2.0
1.266027459248622,35.0,Heavy Water,2.0
1.080410533075119,29.0,Heavy Water,2.0
0.1840567674475491,18.0,Heavy Water,2.0
0.32424527374410445,27.0,Heavy Water,2.0
0.42333879397002816,23.0,Heavy Water,2.0
1.8071370570251686,33.0,Heavy Water,2.0
0.32317210211411784,25.0,Heavy Water,2.0
0.7647730537838549,29.0,Heavy Water,2.0
0.3930654300133354,26.0,Heavy Water,2.0
0.9592164921699204,27.0,Heavy Water,2.0
0.7143360472693194,22.0,Heavy Water,2.0
0.5258193623958951,30.0,Heavy Water,2.0
0.6310094652026079,33.0,Heavy Water,2.0
0.3783644583031629,18.0,Heavy Water,2.0
0.4557659730779377,35.0,Heavy Water,2.0
0.5588692175075826,25.0,Heavy Water,2.0
0.48455154100317444,27.0,Heavy Water,2.0
1.3349521525422945,31.0,Heavy Water,2.0
0.5831165644800455,27.0,Heavy Water,2.0
0.5694425609294133,30.0,Heavy Water,2.0
0.5886785425188202,22.0,Heavy Water,2.0
0.8309154138979198,36.0,Heavy Water,2.0
0.5356365939065245,29.0,Heavy Water,2.0
0.36448983515127303,21.0,Heavy Water,2.0
0.9324348895079189,32.0,Heavy Water,2.0
0.5188306316863396,37.0,Heavy Water,2.0
0.2651742735570714,25.0,Heavy Water,2.0
0.4429042411959331,31.0,Heavy Water,2.0
0.28613548079087525,28.0,Heavy Water,2.0
0.7753684847451462,21.0,Heavy Water,2.0
0.6628431282188297,27.0,Heavy Water,2.0
0.3592913931365625,33.0,Heavy Water,2.0
0.8276525839455239,30.0,Heavy Water,2.0
1.2404325249414192,35.0,Heavy Water,2.0
0.4283584568289094,28.0,Heavy Water,2.0
1.5293167464136455,30.0,Heavy Water,2.0
0.8914560415679665,22.0,Heavy Water,2.0
0.9250823032744304,28.0,Heavy Water,2.0
0.7792398783158506,30.0,Heavy Water,2.0
0.9142814286162225,31.0,Heavy Water,2.0
0.3620998038794808,26.0,Heavy Water,2.0
1.7065687327258114,21.0,Heavy Water,2.0
1.464621246726233,40.0,Heavy Water,2.0
0.37890016543394905,34.0,Heavy Water,2.0
1.1600632633957608,28.0,Heavy Water,2.0
0.848689097291932,27.0,Heavy Water,2.0
0.9134795189222669,36.0,Heavy Water,2.0
1.0620835840201872,34.0,Heavy Water,2.0
0.810569474234965,16.0,Heavy Water,2.0
0.6268565155500095,31.0,Heavy Water,2.0
0.2420770571377441,22.0,Heavy Water,2.0
0.5460788376953395,25.0,Heavy Water,2.0
1.4097663330428984,34.0,Heavy Water,2.0
0.4478435520675795,28.0,Heavy Water,2.0
1.306205756226512,32.0,Heavy Water,2.0
0.7554106723577811,31.0,Heavy Water,2.0
0.47268762114958673,25.0,Heavy Water,2.0
0.46524473727775933,31.0,Heavy Water,2.0
0.8795944174785705,24.0,Heavy Water,2.0
1.1616826231639983,25.0,Heavy Water,2.0
0.3772699108208812,28.0,Heavy Water,2.0
0.7349515143704443,26.0,Heavy Water,2.0
0.3869075695045297,23.0,Heavy Water,2.0
0.8146323216423965,22.0,Heavy Water,2.0
0.5912826573473637,33.0,Heavy Water,2.0
1.3115494194192916,30.0,Heavy Water,2.0
1.0355988001075367,33.0,Heavy Water,2.0
1.578684174879918,26.0,Heavy Water,2.0
1.2372983740390961,33.0,Heavy Water,2.0
0.5735967570506407,24.0,Heavy Water,2.0
0.3690526726612441,30.0,Heavy Water,2.0
0.8960620031675404,21.0,Heavy Water,2.0
0.4621176806830618,27.0,Heavy Water,2.0
0.3376170598591047,32.0,Heavy Water,2.0
1.4816765538329995,31.0,Heavy Water,2.0
0.899627818830465,35.0,Heavy Water,2.0
0.6887752464988254,26.0,Heavy Water,2.0
0.42893142743264934,25.0,Heavy Water,2.0
0.3912223958947365,23.0,Heavy Water,2.0
1.3016780761069116,30.0,Heavy Water,2.0
0.2782501221313614,26.0,Heavy Water,2.0
0.4870698642524896,32.0,Heavy Water,2.0
0.7316206420793424,28.0,Heavy Water,2.0
1.381219810972275,32.0,Heavy Water,2.0
0.6841977711782835,36.0,Heavy Water,2.0
1.0827425547747707,29.0,Heavy Water,2.0
0.7258669490637406,24.0,Heavy Water,2.0
0.9502976538527449,29.0,Heavy Water,2.0
0.530308008434521,26.0,Heavy Water,2.0
0.6840355333870494,19.0,Heavy Water,2.0
1.2902991946086892,28.0,Heavy Water,2.0
0.838207814083098,25.0,Heavy Water,2.0
0.7029776149606312,38.0,Heavy Water,2.0
1.0853689654913086,28.0,Heavy Water,2.0
1.002325104063469,32.0,Heavy Water,2.0
0.6903458119582689,30.0,Heavy Water,2.0
1.1966592802779077,36.0,Heavy Water,2.0
2.1789082200903236,36.0,Heavy Water,2.0
1.233573196728927,27.0,Heavy Water,2.0
0.8935524744618524,24.0,Heavy Water,2.0
0.9702817800564368,38.0,Heavy Water,2.0
0.4181044595833879,31.0,Heavy Water,2.0
0.7624394538808101,28.0,Heavy Water,2.0
0.42607240978583816,27.0,Heavy Water,2.0
1.1720620658007306,26.0,Heavy Water,2.0
0.34315998868632885,26.0,Heavy Water,2.0
0.5289468454000125,19.0,Heavy Water,2.0
0.6344172999502482,30.0,Heavy Water,2.0
0.8332666516076886,38.0,Heavy Water,2.0
0.6576993528235663,24.0,Heavy Water,2.0
0.9741464907810073,32.0,Heavy Water,2.0
0.9647469816227319,24.0,Heavy Water,2.0
0.5708941456234135,23.0,Heavy Water,2.0
0.7875770677122101,34.0,Heavy Water,2.0
0.661587788731653,29.0,Heavy Water,2.0
0.6441366490054216,34.0,Heavy Water,2.0
0.8264902350239233,31.0,Heavy Water,2.0
0.5585027477125074,16.0,Heavy Water,2.0
0.7142851322408822,27.0,Heavy Water,2.0
1.0358548039286832,32.0,Heavy Water,2.0
0.5371514522637993,25.0,Heavy Water,2.0
0.6154970619421706,33.0,Heavy Water,2.0
0.6191709108994008,26.0,Heavy Water,2.0
0.48043849206214795,28.0,Heavy Water,2.0
0.4648585201847797,28.0,Heavy Water,2.0
0.735672134687085,32.0,Heavy Water,2.0
0.422501788318823,32.0,Heavy Water,2.0
2.342565061934292,33.0,Heavy Water,2.0
0.9170409638958683,28.0,Heavy Water,2.0
0.8219779653525605,33.0,Heavy Water,2.0
0.5065386890414921,29.0,Heavy Water,2.0
0.6281526316385205,28.0,Heavy Water,2.0
0.7991062134086248,29.0,Heavy Water,2.0
1.3207341579530187,29.0,Heavy Water,2.0
0.38220534893167274,30.0,Heavy Water,2.0
1.4144868146000995,39.0,Heavy Water,2.0
1.1870660148964531,48.0,Heavy Water,2.0
0.3226780037447669,19.0,Heavy Water,2.0
1.630849496107144,30.0,Heavy Water,2.0
0.4886309741482668,23.0,Heavy Water,2.0
0.30017165290983777,29.0,Heavy Water,2.0
0.32080226664223516,28.0,Heavy Water,2.0
0.9773372528083094,24.0,Heavy Water,2.0
1.2738984239525402,29.0,Heavy Water,2.0
0.7050076138735625,26.0,Heavy Water,2.0
1.4069890620419288,44.0,Heavy Water,2.0
0.742327350907385,26.0,Heavy Water,2.0
0.3660218295332463,31.0,Heavy Water,2.0
1.2057878195685816,23.0,Heavy Water,2.0
0.9294635307849103,29.0,Heavy Water,2.0
1.2559238069309033,21.0,Heavy Water,2.0
0.5395596962896768,22.0,Heavy Water,2.0
1.7099807552954474,32.0,Heavy Water,2.0
0.8973092898693197,29.0,Heavy Water,2.0
0.7877156021254783,31.0,Heavy Water,2.0
0.5928433160928357,36.0,Heavy Water,2.0
1.6389525750654368,34.0,Heavy Water,2.0
0.6285245986045017,29.0,Heavy Water,2.0
0.8625923065757236,35.0,Heavy Water,2.0
0.717166220824499,28.0,Heavy Water,2.0
0.533772956456658,23.0,Heavy Water,2.0
0.8090478518483127,25.0,Heavy Water,2.0
0.8435458155004573,20.0,Heavy Water,2.0
0.6542361005736685,26.0,Heavy Water,2.0
0.5616982998873057,27.0,Heavy Water,2.0
1.2363877847690876,21.0,Heavy Water,2.0
0.46789811783753515,33.0,Heavy Water,2.0
0.5772597640339435,23.0,Heavy Water,2.0
0.8619305171134272,35.0,Heavy Water,2.0
0.3066062394594563,35.0,Heavy Water,2.0
0.5220227735771945,29.0,Heavy Water,2.0
1.507617493323658,23.0,Heavy Water,2.0
0.7022844753626537,31.0,Heavy Water,2.0
0.5418335669925259,42.0,Heavy Water,2.0
0.4944371426242526,27.0,Heavy Water,2.0
0.5654892463003632,27.0,Heavy Water,2.0
0.568639905893952,34.0,Heavy Water,2.0
